time: 1693387422, {"connectMessage":"Hello from 192.168.50.188","_time":"woensdag 30 augustus 2023 11:23"}
time: 1693387429, {"_time":5.359999656677246,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387429, {"_time":5.380000114440918,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387429, {"_time":5.400000095367432,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.420000076293945,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.440000057220459,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.460000038146973,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.480000019073486,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.5,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.519999980926514,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.539999961853027,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.559999942779541,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.579999923706055,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.599999904632568,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.619999885559082,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.639999866485596,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.659999847412109,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.679999828338623,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.699999809265137,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.71999979019165,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.739999771118164,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.759999752044678,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.779999732971191,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.799999713897705,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.819999694824219,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.839999675750732,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.859999656677246,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.87999963760376,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.900000095367432,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.920000076293945,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.940000057220459,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.960000038146973,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":5.980000019073486,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":6.0,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":6.019999980926514,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":6.039999961853027,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":6.059999942779541,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":6.079999923706055,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":6.099999904632568,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":6.119999885559082,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":6.139999866485596,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":6.159999847412109,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":6.179999828338623,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":6.199999809265137,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":6.21999979019165,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":6.239999771118164,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":6.259999752044678,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":6.279999732971191,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":6.299999713897705,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":6.319999694824219,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":6.339999675750732,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
time: 1693387430, {"_time":6.359999656677246,"websocketMessage":"movement","ownerName":"Player:1","leftHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"rightHandPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"headPos":{"x":1.3690705299377442,"y":0.0,"z":0.2564098834991455},"leftHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"rightHandRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0},"headRot":{"x":0.0,"y":0.0,"z":0.0,"w":1.0}}
